78.2225 	INFO 	Loaded monitor calibration from ['2026_03_13 16:59']
149.6039 	EXP 	R: height = np.float64(42.0)
149.6039 	EXP 	R: text = 96
149.6039 	EXP 	G: height = np.float64(42.0)
149.6039 	EXP 	G: height = np.float64(42.0)
149.6039 	EXP 	G: height = np.float64(42.0)
149.6039 	EXP 	G: text = 100
149.6039 	EXP 	B: height = np.float64(42.0)
149.6039 	EXP 	B: height = np.float64(42.0)
149.6039 	EXP 	B: height = np.float64(42.0)
149.6039 	EXP 	B: text = 0
149.6039 	EXP 	img: autoDraw = True
149.6039 	EXP 	Instructions: autoDraw = True
149.6039 	EXP 	RBGInfo: autoDraw = True
149.6039 	EXP 	R: autoDraw = True
149.6039 	EXP 	G: autoDraw = True
149.6039 	EXP 	B: autoDraw = True
174.7681 	DATA 	Mouse: Left button down, pos=(1617,588)
174.7861 	EXP 	img: autoDraw = False
174.7861 	EXP 	Instructions: autoDraw = False
174.7861 	EXP 	RBGInfo: autoDraw = False
174.7861 	EXP 	R: autoDraw = False
174.7861 	EXP 	G: autoDraw = False
174.7861 	EXP 	B: autoDraw = False
174.7861 	EXP 	text_8: autoDraw = True
174.9404 	DATA 	Mouse:  Left button up, pos=(1617,588)
175.1515 	EXP 	text_8: autoDraw = False
175.1515 	EXP 	slider: markerPos = None
175.1515 	EXP 	slider: markerPos = 1
175.1515 	EXP 	slider: autoDraw = True
175.1515 	EXP 	text_9: autoDraw = True
175.1515 	EXP 	text_answer: autoDraw = True
176.5042 	DATA 	Mouse: Left button down, pos=(1388,576)
176.5350 	EXP 	slider: markerPos = np.float64(4.912)
176.5679 	EXP 	slider: markerPos = np.float64(4.912)
176.5870 	EXP 	slider: markerPos = np.float64(4.912)
176.6034 	EXP 	slider: markerPos = np.float64(4.912)
176.6206 	EXP 	slider: markerPos = np.float64(4.912)
176.6368 	EXP 	slider: markerPos = np.float64(4.912)
176.6540 	EXP 	slider: markerPos = np.float64(4.912)
176.6701 	EXP 	slider: markerPos = np.float64(4.912)
176.6870 	EXP 	slider: markerPos = np.float64(4.912)
176.7032 	EXP 	slider: markerPos = np.float64(4.912)
176.7151 	DATA 	Mouse:  Left button up, pos=(1388,576)
176.7347 	EXP 	slider: markerPos = np.float64(4.912)
176.7538 	EXP 	slider: markerPos = 5.0
177.7935 	DATA 	Mouse: Left button down, pos=(966,268)
177.8208 	EXP 	slider: autoDraw = False
177.8208 	EXP 	text_9: autoDraw = False
177.8208 	EXP 	text_answer: autoDraw = False
177.8208 	EXP 	text_8: autoDraw = True
178.0208 	DATA 	Mouse:  Left button up, pos=(966,268)
178.1695 	INFO 	Keyboard events cleared
178.1694 	EXP 	text_8: autoDraw = False
178.1694 	EXP 	text_8: autoDraw = False
178.1694 	EXP 	corrColor_2: height = np.float64(56.0)
178.1694 	EXP 	corrColor_2: height = np.float64(56.0)
178.1694 	EXP 	corrColor_2: height = np.float64(56.0)
178.1694 	EXP 	corrColor_2: text = 'Yellow'
178.1694 	EXP 	R_2: height = np.float64(42.0)
178.1694 	EXP 	R_2: height = np.float64(42.0)
178.1694 	EXP 	R_2: height = np.float64(42.0)
178.1694 	EXP 	R_2: text = 96
178.1694 	EXP 	G_2: height = np.float64(42.0)
178.1694 	EXP 	G_2: height = np.float64(42.0)
178.1694 	EXP 	G_2: height = np.float64(42.0)
178.1694 	EXP 	G_2: text = 100
178.1694 	EXP 	B_2: height = np.float64(42.0)
178.1694 	EXP 	B_2: height = np.float64(42.0)
178.1694 	EXP 	B_2: height = np.float64(42.0)
178.1694 	EXP 	B_2: text = 0
178.1694 	EXP 	correctAnswer: autoDraw = True
178.1694 	EXP 	RBGInfo_2: autoDraw = True
178.1694 	EXP 	R_2: autoDraw = True
178.1694 	EXP 	G_2: autoDraw = True
178.1694 	EXP 	B_2: autoDraw = True
178.7370 	DATA 	Mouse: Left button down, pos=(966,268)
178.7530 	EXP 	correctAnswer: autoDraw = False
178.7530 	EXP 	wrongAnswer: autoDraw = False
178.7530 	EXP 	corrColor_2: autoDraw = False
178.7530 	EXP 	RBGInfo_2: autoDraw = False
178.7530 	EXP 	R_2: autoDraw = False
178.7530 	EXP 	G_2: autoDraw = False
178.7530 	EXP 	B_2: autoDraw = False
178.7530 	EXP 	text_11: autoDraw = True
178.9536 	DATA 	Mouse:  Left button up, pos=(966,268)
179.0876 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'folder': 'Demo', 'image': 'DemoLime-green.jpg', 'logical': True, 'corrColor': 'Lime-green', 'corrR': 60, 'corrG': 100, 'corrB': 0, 'image_path': 'Demo/DemoLime-green_0.png', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
179.1861 	EXP 	text_11: autoDraw = False
179.1861 	EXP 	text_11: autoDraw = False
179.1861 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
179.1861 	EXP 	img: ori = np.float64(0.0)
179.1861 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
179.1861 	EXP 	R: height = np.float64(42.0)
179.1861 	EXP 	R: height = np.float64(42.0)
179.1861 	EXP 	R: height = np.float64(42.0)
179.1861 	EXP 	R: text = 60
179.1861 	EXP 	G: height = np.float64(42.0)
179.1861 	EXP 	G: height = np.float64(42.0)
179.1861 	EXP 	G: height = np.float64(42.0)
179.1861 	EXP 	G: text = 100
179.1861 	EXP 	B: height = np.float64(42.0)
179.1861 	EXP 	B: height = np.float64(42.0)
179.1861 	EXP 	B: height = np.float64(42.0)
179.1861 	EXP 	B: text = 0
179.1861 	EXP 	img: autoDraw = True
179.1861 	EXP 	Instructions: autoDraw = True
179.1861 	EXP 	RBGInfo: autoDraw = True
179.1861 	EXP 	R: autoDraw = True
179.1861 	EXP 	G: autoDraw = True
179.1861 	EXP 	B: autoDraw = True
216.4134 	DATA 	Mouse: Left button down, pos=(1605,765)
216.4348 	EXP 	img: autoDraw = False
216.4348 	EXP 	Instructions: autoDraw = False
216.4348 	EXP 	RBGInfo: autoDraw = False
216.4348 	EXP 	R: autoDraw = False
216.4348 	EXP 	G: autoDraw = False
216.4348 	EXP 	B: autoDraw = False
216.4348 	EXP 	text_8: autoDraw = True
216.6385 	DATA 	Mouse:  Left button up, pos=(1605,765)
216.7999 	EXP 	text_8: autoDraw = False
216.7999 	EXP 	slider: markerPos = None
216.7999 	EXP 	slider: markerPos = 1
216.7999 	EXP 	slider: autoDraw = True
216.7999 	EXP 	text_9: autoDraw = True
216.7999 	EXP 	text_answer: autoDraw = True
218.9966 	DATA 	Mouse: Left button down, pos=(1154,553)
219.0508 	EXP 	slider: markerPos = np.float64(3.976)
219.0708 	EXP 	slider: markerPos = np.float64(3.976)
219.1009 	EXP 	slider: markerPos = np.float64(3.976)
219.1343 	EXP 	slider: markerPos = np.float64(3.976)
219.1547 	EXP 	slider: markerPos = np.float64(3.976)
219.1842 	EXP 	slider: markerPos = np.float64(3.976)
219.2054 	EXP 	slider: markerPos = np.float64(3.976)
219.2199 	DATA 	Mouse:  Left button up, pos=(1154,553)
219.2348 	EXP 	slider: markerPos = np.float64(3.976)
219.2555 	EXP 	slider: markerPos = 4.0
220.4616 	DATA 	Mouse: Left button down, pos=(972,272)
220.5051 	EXP 	slider: autoDraw = False
220.5051 	EXP 	text_9: autoDraw = False
220.5051 	EXP 	text_answer: autoDraw = False
220.5051 	EXP 	text_8: autoDraw = True
220.6737 	DATA 	Mouse:  Left button up, pos=(972,272)
220.8854 	INFO 	Keyboard events cleared
220.8852 	EXP 	text_8: autoDraw = False
220.8852 	EXP 	corrColor_2: height = np.float64(56.0)
220.8852 	EXP 	corrColor_2: height = np.float64(56.0)
220.8852 	EXP 	corrColor_2: height = np.float64(56.0)
220.8852 	EXP 	corrColor_2: text = 'Lime-green'
220.8852 	EXP 	R_2: height = np.float64(42.0)
220.8852 	EXP 	R_2: height = np.float64(42.0)
220.8852 	EXP 	R_2: height = np.float64(42.0)
220.8852 	EXP 	R_2: text = 60
220.8852 	EXP 	G_2: height = np.float64(42.0)
220.8852 	EXP 	G_2: height = np.float64(42.0)
220.8852 	EXP 	G_2: height = np.float64(42.0)
220.8852 	EXP 	G_2: text = 100
220.8852 	EXP 	B_2: height = np.float64(42.0)
220.8852 	EXP 	B_2: height = np.float64(42.0)
220.8852 	EXP 	B_2: height = np.float64(42.0)
220.8852 	EXP 	B_2: text = 0
220.8852 	EXP 	correctAnswer: autoDraw = True
220.8852 	EXP 	RBGInfo_2: autoDraw = True
220.8852 	EXP 	R_2: autoDraw = True
220.8852 	EXP 	G_2: autoDraw = True
220.8852 	EXP 	B_2: autoDraw = True
221.4427 	DATA 	Mouse: Left button down, pos=(972,272)
221.4678 	EXP 	correctAnswer: autoDraw = False
221.4678 	EXP 	wrongAnswer: autoDraw = False
221.4678 	EXP 	corrColor_2: autoDraw = False
221.4678 	EXP 	RBGInfo_2: autoDraw = False
221.4678 	EXP 	R_2: autoDraw = False
221.4678 	EXP 	G_2: autoDraw = False
221.4678 	EXP 	B_2: autoDraw = False
221.4678 	EXP 	text_11: autoDraw = True
221.6726 	DATA 	Mouse:  Left button up, pos=(972,272)
221.8054 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'folder': 'Demo', 'image': 'DemoGreen.jpg', 'logical': True, 'corrColor': 'Green', 'corrR': 0, 'corrG': 98, 'corrB': 5, 'image_path': 'Demo/DemoGreen_0.png', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
221.9196 	EXP 	text_11: autoDraw = False
221.9196 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
221.9196 	EXP 	img: ori = np.float64(0.0)
221.9196 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
221.9196 	EXP 	R: height = np.float64(42.0)
221.9196 	EXP 	R: height = np.float64(42.0)
221.9196 	EXP 	R: height = np.float64(42.0)
221.9196 	EXP 	R: text = 0
221.9196 	EXP 	G: height = np.float64(42.0)
221.9196 	EXP 	G: height = np.float64(42.0)
221.9196 	EXP 	G: height = np.float64(42.0)
221.9196 	EXP 	G: text = 98
221.9196 	EXP 	B: height = np.float64(42.0)
221.9196 	EXP 	B: height = np.float64(42.0)
221.9196 	EXP 	B: height = np.float64(42.0)
221.9196 	EXP 	B: text = 5
221.9196 	EXP 	img: autoDraw = True
221.9196 	EXP 	Instructions: autoDraw = True
221.9196 	EXP 	RBGInfo: autoDraw = True
221.9196 	EXP 	R: autoDraw = True
221.9196 	EXP 	G: autoDraw = True
221.9196 	EXP 	B: autoDraw = True
227.8188 	DATA 	Mouse: Left button down, pos=(1653,403)
227.8343 	EXP 	img: autoDraw = False
227.8343 	EXP 	Instructions: autoDraw = False
227.8343 	EXP 	RBGInfo: autoDraw = False
227.8343 	EXP 	R: autoDraw = False
227.8343 	EXP 	G: autoDraw = False
227.8343 	EXP 	B: autoDraw = False
227.8343 	EXP 	text_8: autoDraw = True
228.0046 	DATA 	Mouse:  Left button up, pos=(1653,403)
228.1996 	EXP 	text_8: autoDraw = False
228.1996 	EXP 	text_8: autoDraw = False
228.1996 	EXP 	slider: markerPos = None
228.1996 	EXP 	slider: markerPos = 1
228.1996 	EXP 	slider: autoDraw = True
228.1996 	EXP 	text_9: autoDraw = True
228.1996 	EXP 	text_answer: autoDraw = True
229.3359 	DATA 	Mouse: Left button down, pos=(1415,550)
229.3521 	EXP 	slider: markerPos = np.float64(5.02)
229.3688 	EXP 	slider: markerPos = np.float64(5.02)
229.3853 	EXP 	slider: markerPos = np.float64(5.02)
229.4019 	EXP 	slider: markerPos = np.float64(5.02)
229.4188 	EXP 	slider: markerPos = np.float64(5.02)
229.4351 	EXP 	slider: markerPos = np.float64(5.02)
229.4519 	EXP 	slider: markerPos = np.float64(5.02)
229.4692 	EXP 	slider: markerPos = np.float64(5.02)
229.4853 	EXP 	slider: markerPos = np.float64(5.02)
229.5023 	EXP 	slider: markerPos = np.float64(5.02)
229.5188 	EXP 	slider: markerPos = np.float64(5.02)
229.5351 	EXP 	slider: markerPos = np.float64(5.02)
229.5519 	EXP 	slider: markerPos = np.float64(5.02)
229.5683 	EXP 	slider: markerPos = np.float64(5.02)
229.5691 	DATA 	Mouse:  Left button up, pos=(1415,550)
229.5857 	EXP 	slider: markerPos = 5.0
230.6016 	DATA 	Mouse: Left button down, pos=(1013,268)
230.6213 	EXP 	slider: autoDraw = False
230.6213 	EXP 	text_9: autoDraw = False
230.6213 	EXP 	text_answer: autoDraw = False
230.6213 	EXP 	text_8: autoDraw = True
230.8349 	DATA 	Mouse:  Left button up, pos=(1013,268)
230.9849 	INFO 	Keyboard events cleared
230.9848 	EXP 	text_8: autoDraw = False
230.9848 	EXP 	corrColor_2: height = np.float64(56.0)
230.9848 	EXP 	corrColor_2: height = np.float64(56.0)
230.9848 	EXP 	corrColor_2: height = np.float64(56.0)
230.9848 	EXP 	corrColor_2: text = 'Green'
230.9848 	EXP 	R_2: height = np.float64(42.0)
230.9848 	EXP 	R_2: height = np.float64(42.0)
230.9848 	EXP 	R_2: height = np.float64(42.0)
230.9848 	EXP 	R_2: text = 0
230.9848 	EXP 	G_2: height = np.float64(42.0)
230.9848 	EXP 	G_2: height = np.float64(42.0)
230.9848 	EXP 	G_2: height = np.float64(42.0)
230.9848 	EXP 	G_2: text = 98
230.9848 	EXP 	B_2: height = np.float64(42.0)
230.9848 	EXP 	B_2: height = np.float64(42.0)
230.9848 	EXP 	B_2: height = np.float64(42.0)
230.9848 	EXP 	B_2: text = 5
230.9848 	EXP 	correctAnswer: autoDraw = True
230.9848 	EXP 	RBGInfo_2: autoDraw = True
230.9848 	EXP 	R_2: autoDraw = True
230.9848 	EXP 	G_2: autoDraw = True
230.9848 	EXP 	B_2: autoDraw = True
231.6262 	DATA 	Mouse: Left button down, pos=(1013,268)
231.6546 	EXP 	correctAnswer: autoDraw = False
231.6546 	EXP 	wrongAnswer: autoDraw = False
231.6546 	EXP 	corrColor_2: autoDraw = False
231.6546 	EXP 	RBGInfo_2: autoDraw = False
231.6546 	EXP 	R_2: autoDraw = False
231.6546 	EXP 	G_2: autoDraw = False
231.6546 	EXP 	B_2: autoDraw = False
231.6546 	EXP 	text_11: autoDraw = True
231.8519 	DATA 	Mouse:  Left button up, pos=(1013,268)
232.0044 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'folder': 'Demo', 'image': 'DemoSeafoam.jpg', 'logical': True, 'corrColor': 'Seafoam', 'corrR': 0, 'corrG': 100, 'corrB': 60, 'image_path': 'Demo/DemoSeafoam_0.png', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
232.1002 	EXP 	text_11: autoDraw = False
232.1002 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
232.1002 	EXP 	img: ori = np.float64(0.0)
232.1002 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
232.1002 	EXP 	R: height = np.float64(42.0)
232.1002 	EXP 	R: height = np.float64(42.0)
232.1002 	EXP 	R: height = np.float64(42.0)
232.1002 	EXP 	R: text = 0
232.1002 	EXP 	G: height = np.float64(42.0)
232.1002 	EXP 	G: height = np.float64(42.0)
232.1002 	EXP 	G: height = np.float64(42.0)
232.1002 	EXP 	G: text = 100
232.1002 	EXP 	B: height = np.float64(42.0)
232.1002 	EXP 	B: height = np.float64(42.0)
232.1002 	EXP 	B: height = np.float64(42.0)
232.1002 	EXP 	B: text = 60
232.1002 	EXP 	img: autoDraw = True
232.1002 	EXP 	Instructions: autoDraw = True
232.1002 	EXP 	RBGInfo: autoDraw = True
232.1002 	EXP 	R: autoDraw = True
232.1002 	EXP 	G: autoDraw = True
232.1002 	EXP 	B: autoDraw = True
315.1367 	DATA 	Mouse: Left button down, pos=(1617,897)
315.1479 	EXP 	img: autoDraw = False
315.1479 	EXP 	Instructions: autoDraw = False
315.1479 	EXP 	RBGInfo: autoDraw = False
315.1479 	EXP 	R: autoDraw = False
315.1479 	EXP 	G: autoDraw = False
315.1479 	EXP 	B: autoDraw = False
315.1479 	EXP 	text_8: autoDraw = True
315.3341 	DATA 	Mouse:  Left button up, pos=(1617,897)
315.5301 	EXP 	text_8: autoDraw = False
315.5301 	EXP 	text_8: autoDraw = False
315.5301 	EXP 	slider: markerPos = None
315.5301 	EXP 	slider: markerPos = 1
315.5301 	EXP 	slider: autoDraw = True
315.5301 	EXP 	text_9: autoDraw = True
315.5301 	EXP 	text_answer: autoDraw = True
316.8825 	DATA 	Mouse: Left button down, pos=(934,586)
316.8989 	EXP 	slider: markerPos = np.float64(3.096)
316.9153 	EXP 	slider: markerPos = np.float64(3.096)
316.9330 	EXP 	slider: markerPos = np.float64(3.096)
316.9484 	EXP 	slider: markerPos = np.float64(3.096)
316.9661 	EXP 	slider: markerPos = np.float64(3.096)
316.9820 	EXP 	slider: markerPos = np.float64(3.096)
316.9995 	EXP 	slider: markerPos = np.float64(3.096)
317.0150 	EXP 	slider: markerPos = np.float64(3.096)
317.0336 	EXP 	slider: markerPos = np.float64(3.096)
317.0493 	EXP 	slider: markerPos = np.float64(3.096)
317.0657 	EXP 	slider: markerPos = np.float64(3.096)
317.0817 	EXP 	slider: markerPos = np.float64(3.096)
317.0991 	EXP 	slider: markerPos = np.float64(3.096)
317.0996 	DATA 	Mouse:  Left button up, pos=(934,586)
317.1152 	EXP 	slider: markerPos = 3.0
318.3053 	DATA 	Mouse: Left button down, pos=(971,273)
318.3330 	EXP 	slider: autoDraw = False
318.3330 	EXP 	text_9: autoDraw = False
318.3330 	EXP 	text_answer: autoDraw = False
318.3330 	EXP 	text_8: autoDraw = True
318.5334 	DATA 	Mouse:  Left button up, pos=(971,273)
318.6965 	INFO 	Keyboard events cleared
318.6963 	EXP 	text_8: autoDraw = False
318.6963 	EXP 	text_8: autoDraw = False
318.6963 	EXP 	corrColor_2: height = np.float64(56.0)
318.6963 	EXP 	corrColor_2: height = np.float64(56.0)
318.6963 	EXP 	corrColor_2: height = np.float64(56.0)
318.6963 	EXP 	corrColor_2: text = 'Seafoam'
318.6963 	EXP 	R_2: height = np.float64(42.0)
318.6963 	EXP 	R_2: height = np.float64(42.0)
318.6963 	EXP 	R_2: height = np.float64(42.0)
318.6963 	EXP 	R_2: text = 0
318.6963 	EXP 	G_2: height = np.float64(42.0)
318.6963 	EXP 	G_2: height = np.float64(42.0)
318.6963 	EXP 	G_2: height = np.float64(42.0)
318.6963 	EXP 	G_2: text = 100
318.6963 	EXP 	B_2: height = np.float64(42.0)
318.6963 	EXP 	B_2: height = np.float64(42.0)
318.6963 	EXP 	B_2: height = np.float64(42.0)
318.6963 	EXP 	B_2: text = 60
318.6963 	EXP 	correctAnswer: autoDraw = True
318.6963 	EXP 	RBGInfo_2: autoDraw = True
318.6963 	EXP 	R_2: autoDraw = True
318.6963 	EXP 	G_2: autoDraw = True
318.6963 	EXP 	B_2: autoDraw = True
319.3179 	DATA 	Mouse: Left button down, pos=(971,273)
319.3323 	EXP 	correctAnswer: autoDraw = False
319.3323 	EXP 	wrongAnswer: autoDraw = False
319.3323 	EXP 	corrColor_2: autoDraw = False
319.3323 	EXP 	RBGInfo_2: autoDraw = False
319.3323 	EXP 	R_2: autoDraw = False
319.3323 	EXP 	G_2: autoDraw = False
319.3323 	EXP 	B_2: autoDraw = False
319.3323 	EXP 	text_11: autoDraw = True
319.5340 	DATA 	Mouse:  Left button up, pos=(971,273)
319.6674 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'folder': 'Demo', 'image': 'DemoCyan.jpg', 'logical': True, 'corrColor': 'Cyan', 'corrR': 1, 'corrG': 100, 'corrB': 92, 'image_path': 'Demo/DemoCyan_0.png', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
319.7635 	EXP 	text_11: autoDraw = False
319.7635 	EXP 	text_11: autoDraw = False
319.7635 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
319.7635 	EXP 	img: ori = np.float64(0.0)
319.7635 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
319.7635 	EXP 	R: height = np.float64(42.0)
319.7635 	EXP 	R: height = np.float64(42.0)
319.7635 	EXP 	R: height = np.float64(42.0)
319.7635 	EXP 	R: text = 1
319.7635 	EXP 	G: height = np.float64(42.0)
319.7635 	EXP 	G: height = np.float64(42.0)
319.7635 	EXP 	G: height = np.float64(42.0)
319.7635 	EXP 	G: text = 100
319.7635 	EXP 	B: height = np.float64(42.0)
319.7635 	EXP 	B: height = np.float64(42.0)
319.7635 	EXP 	B: height = np.float64(42.0)
319.7635 	EXP 	B: text = 92
319.7635 	EXP 	img: autoDraw = True
319.7635 	EXP 	Instructions: autoDraw = True
319.7635 	EXP 	RBGInfo: autoDraw = True
319.7635 	EXP 	R: autoDraw = True
319.7635 	EXP 	G: autoDraw = True
319.7635 	EXP 	B: autoDraw = True
335.7743 	DATA 	Mouse: Left button down, pos=(1623,466)
335.7977 	EXP 	img: autoDraw = False
335.7977 	EXP 	Instructions: autoDraw = False
335.7977 	EXP 	RBGInfo: autoDraw = False
335.7977 	EXP 	R: autoDraw = False
335.7977 	EXP 	G: autoDraw = False
335.7977 	EXP 	B: autoDraw = False
335.7977 	EXP 	text_8: autoDraw = True
335.9859 	DATA 	Mouse:  Left button up, pos=(1623,466)
336.1632 	EXP 	text_8: autoDraw = False
336.1632 	EXP 	slider: markerPos = None
336.1632 	EXP 	slider: markerPos = 1
336.1632 	EXP 	slider: autoDraw = True
336.1632 	EXP 	text_9: autoDraw = True
336.1632 	EXP 	text_answer: autoDraw = True
337.6815 	DATA 	Mouse: Left button down, pos=(1388,592)
337.7127 	EXP 	slider: markerPos = np.float64(4.912)
337.7462 	EXP 	slider: markerPos = np.float64(4.912)
337.7796 	EXP 	slider: markerPos = np.float64(4.912)
337.8126 	EXP 	slider: markerPos = np.float64(4.912)
337.8323 	EXP 	slider: markerPos = np.float64(4.912)
337.8487 	EXP 	slider: markerPos = np.float64(4.912)
337.8654 	EXP 	slider: markerPos = np.float64(4.912)
337.8821 	EXP 	slider: markerPos = np.float64(4.912)
337.8900 	DATA 	Mouse:  Left button up, pos=(1388,592)
337.8987 	EXP 	slider: markerPos = np.float64(4.912)
337.9149 	EXP 	slider: markerPos = 5.0
339.3236 	DATA 	Mouse: Left button down, pos=(962,244)
339.3485 	EXP 	slider: autoDraw = False
339.3485 	EXP 	text_9: autoDraw = False
339.3485 	EXP 	text_answer: autoDraw = False
339.3485 	EXP 	text_8: autoDraw = True
339.5499 	DATA 	Mouse:  Left button up, pos=(962,244)
339.7127 	INFO 	Keyboard events cleared
339.7126 	EXP 	text_8: autoDraw = False
339.7126 	EXP 	text_8: autoDraw = False
339.7126 	EXP 	corrColor_2: height = np.float64(56.0)
339.7126 	EXP 	corrColor_2: height = np.float64(56.0)
339.7126 	EXP 	corrColor_2: height = np.float64(56.0)
339.7126 	EXP 	corrColor_2: text = 'Cyan'
339.7126 	EXP 	R_2: height = np.float64(42.0)
339.7126 	EXP 	R_2: height = np.float64(42.0)
339.7126 	EXP 	R_2: height = np.float64(42.0)
339.7126 	EXP 	R_2: text = 1
339.7126 	EXP 	G_2: height = np.float64(42.0)
339.7126 	EXP 	G_2: height = np.float64(42.0)
339.7126 	EXP 	G_2: height = np.float64(42.0)
339.7126 	EXP 	G_2: text = 100
339.7126 	EXP 	B_2: height = np.float64(42.0)
339.7126 	EXP 	B_2: height = np.float64(42.0)
339.7126 	EXP 	B_2: height = np.float64(42.0)
339.7126 	EXP 	B_2: text = 92
339.7126 	EXP 	correctAnswer: autoDraw = True
339.7126 	EXP 	RBGInfo_2: autoDraw = True
339.7126 	EXP 	R_2: autoDraw = True
339.7126 	EXP 	G_2: autoDraw = True
339.7126 	EXP 	B_2: autoDraw = True
340.3846 	DATA 	Mouse: Left button down, pos=(962,244)
340.3995 	EXP 	correctAnswer: autoDraw = False
340.3995 	EXP 	wrongAnswer: autoDraw = False
340.3995 	EXP 	corrColor_2: autoDraw = False
340.3995 	EXP 	RBGInfo_2: autoDraw = False
340.3995 	EXP 	R_2: autoDraw = False
340.3995 	EXP 	G_2: autoDraw = False
340.3995 	EXP 	B_2: autoDraw = False
340.3995 	EXP 	text_11: autoDraw = True
340.6144 	DATA 	Mouse:  Left button up, pos=(962,244)
340.7339 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'folder': 'Demo', 'image': 'DemoBlue.jpg', 'logical': True, 'corrColor': 'Blue', 'corrR': 0, 'corrG': 0, 'corrB': 90, 'image_path': 'Demo/DemoBlue_0.png', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
340.8300 	EXP 	text_11: autoDraw = False
340.8300 	EXP 	text_11: autoDraw = False
340.8300 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
340.8300 	EXP 	img: ori = np.float64(0.0)
340.8300 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
340.8300 	EXP 	R: height = np.float64(42.0)
340.8300 	EXP 	R: height = np.float64(42.0)
340.8300 	EXP 	R: height = np.float64(42.0)
340.8300 	EXP 	R: text = 0
340.8300 	EXP 	G: height = np.float64(42.0)
340.8300 	EXP 	G: height = np.float64(42.0)
340.8300 	EXP 	G: height = np.float64(42.0)
340.8300 	EXP 	G: text = 0
340.8300 	EXP 	B: height = np.float64(42.0)
340.8300 	EXP 	B: height = np.float64(42.0)
340.8300 	EXP 	B: height = np.float64(42.0)
340.8300 	EXP 	B: text = 90
340.8300 	EXP 	img: autoDraw = True
340.8300 	EXP 	Instructions: autoDraw = True
340.8300 	EXP 	RBGInfo: autoDraw = True
340.8300 	EXP 	R: autoDraw = True
340.8300 	EXP 	G: autoDraw = True
340.8300 	EXP 	B: autoDraw = True
349.5939 	DATA 	Mouse: Left button down, pos=(1620,641)
349.6134 	EXP 	img: autoDraw = False
349.6134 	EXP 	Instructions: autoDraw = False
349.6134 	EXP 	RBGInfo: autoDraw = False
349.6134 	EXP 	R: autoDraw = False
349.6134 	EXP 	G: autoDraw = False
349.6134 	EXP 	B: autoDraw = False
349.6134 	EXP 	text_8: autoDraw = True
349.8004 	DATA 	Mouse:  Left button up, pos=(1620,641)
349.9788 	EXP 	text_8: autoDraw = False
349.9788 	EXP 	slider: markerPos = None
349.9788 	EXP 	slider: markerPos = 1
349.9788 	EXP 	slider: autoDraw = True
349.9788 	EXP 	text_9: autoDraw = True
349.9788 	EXP 	text_answer: autoDraw = True
351.4092 	DATA 	Mouse: Left button down, pos=(1371,572)
351.4620 	EXP 	slider: markerPos = np.float64(4.844)
351.4963 	EXP 	slider: markerPos = np.float64(4.844)
351.5298 	EXP 	slider: markerPos = np.float64(4.844)
351.5622 	EXP 	slider: markerPos = np.float64(4.844)
351.5953 	EXP 	slider: markerPos = np.float64(4.844)
351.6287 	EXP 	slider: markerPos = np.float64(4.844)
351.6414 	DATA 	Mouse:  Left button up, pos=(1371,572)
351.6620 	EXP 	slider: markerPos = np.float64(4.844)
351.6817 	EXP 	slider: markerPos = 5.0
352.7459 	DATA 	Mouse: Left button down, pos=(1019,263)
352.7652 	EXP 	slider: autoDraw = False
352.7652 	EXP 	text_9: autoDraw = False
352.7652 	EXP 	text_answer: autoDraw = False
352.7652 	EXP 	text_8: autoDraw = True
352.9665 	DATA 	Mouse:  Left button up, pos=(1019,263)
353.1286 	INFO 	Keyboard events cleared
353.1284 	EXP 	text_8: autoDraw = False
353.1284 	EXP 	text_8: autoDraw = False
353.1284 	EXP 	corrColor_2: height = np.float64(56.0)
